id,title,release_date,vote_average,vote_count,popularity,runtime,genres,directors,cast
1084242,Zootopia 2,2025-11-26,7.729,269,577.2135,107,"['Animation', 'Family', 'Comedy', 'Adventure', 'Mystery']","['Jared Bush', 'Byron Howard']","['Ginnifer Goodwin', 'Jason Bateman', 'Ke Huy Quan']"
1419406,The Shadow's Edge,2025-08-16,6.345,129,286.3787,142,"['Action', 'Crime', 'Thriller']",['Larry Yang'],"['Jackie Chan', 'Zhang Zifeng', 'Tony Leung Ka-fai']"
1033462,Bureau 749,2024-10-01,5.913,46,235.4213,123,"['Action', 'Adventure', 'Science Fiction']",['Lu Chuan'],"['Karry Wang', 'Miao Miao', 'Ryan Zheng']"
1448560,Wildcat,2025-11-19,6.4,22,232.0316,99,"['Action', 'Thriller', 'Crime']",['James Nunn'],"['Kate Beckinsale', 'Lewis Tan', 'Alice Krige']"
949709,High Forces,2024-09-29,6.1,22,247.6237,115,"['Action', 'Crime']",['Oxide Pang Chun'],"['Andy Lau', 'Zhang Zifeng', 'Qu Chuxiao']"
1309012,Altered,2025-09-18,6.489,45,200.9637,85,"['Science Fiction', 'Action']",['Timo Vuorensola'],"['Tom Felton', 'Aggy K. Adams', 'Elizaveta Bugulova']"
1246049,Dracula,2025-07-30,7.046,487,242.7993,130,"['Horror', 'Fantasy', 'Romance']",['Luc Besson'],"['Caleb Landry Jones', 'Zoë Bleu Sidel', 'Christoph Waltz']"
1196573,She Rides Shotgun,2025-07-31,7.102,113,178.292,120,"['Action', 'Thriller', 'Crime']",['Nick Rowland'],"['Taron Egerton', 'Ana Sophia Heger', ""Odessa A'zion""]"
1469354,Border Hunters,2025-10-20,8.8,6,190.9987,82,"['Action', 'Thriller']",['Ruben Islas'],"['Dean Norris', 'Julio Macias', 'Danforth Comins']"
1363123,The Family Plan 2,2025-11-11,6.687,278,171.4991,106,"['Action', 'Comedy']",['Simon Cellan Jones'],"['Mark Wahlberg', 'Michelle Monaghan', 'Kit Harington']"
967941,Wicked: For Good,2025-11-19,6.772,358,179.3955,137,"['Fantasy', 'Adventure', 'Romance']",['Jon M. Chu'],"['Ariana Grande', 'Cynthia Erivo', 'Jonathan Bailey']"
1242898,Predator: Badlands,2025-11-05,7.389,526,192.8758,107,"['Action', 'Science Fiction', 'Adventure']",['Dan Trachtenberg'],"['Elle Fanning', 'Dimitrius Schuster-Koloamatangi', 'Ravi Narayan']"
1208561,Art of Eight Limbs,2024-08-16,6.484,32,144.6175,101,"['Action', 'Thriller']",['Robert Grasmere'],"['Ludi Lin', 'Grace Vorananth', 'Sahajak Boonthanakit']"
533533,TRON: Ares,2025-10-08,6.352,463,412.9015,119,"['Science Fiction', 'Adventure', 'Action']",['Joachim Rønning'],"['Jared Leto', 'Greta Lee', 'Evan Peters']"
1062722,Frankenstein,2025-10-17,7.768,2028,149.7549,150,"['Drama', 'Fantasy', 'Horror']",['Guillermo del Toro'],"['Oscar Isaac', 'Jacob Elordi', 'Christoph Waltz']"
1180831,Troll 2,2025-11-30,6.893,56,423.2374,102,"['Action', 'Fantasy', 'Thriller']",['Roar Uthaug'],"['Ine Marie Wilmann', 'Kim S. Falck-Jørgensen', 'Mads Sjøgård Pettersen']"
755898,War of the Worlds,2025-07-29,4.298,761,154.7204,91,"['Science Fiction', 'Thriller']",['Rich Lee'],"['Ice Cube', 'Eva Longoria', 'Clark Gregg']"
1083637,Kantara - A Legend: Chapter 1,2025-10-01,7.4,35,283.9145,165,"['Action', 'Drama', 'Fantasy']",['Rishab Shetty'],"['Rishab Shetty', 'Rukmini Vasanth', 'Jayaram']"
1539104,JUJUTSU KAISEN: Execution -Shibuya Incident x The Culling Game Begins-,2025-11-07,4.8,40,125.7399,88,"['Animation', 'Action']",['Shota Goshozono'],"['Junya Enoki', 'Megumi Ogata', 'Koji Yusa']"
269149,Zootopia,2016-02-11,7.755,17170,132.9982,109,"['Animation', 'Adventure', 'Family', 'Comedy']","['Byron Howard', 'Rich Moore']","['Ginnifer Goodwin', 'Jason Bateman', 'Idris Elba']"
701387,Bugonia,2025-10-23,7.511,567,126.9909,119,"['Comedy', 'Science Fiction', 'Crime']",['Yorgos Lanthimos'],"['Emma Stone', 'Jesse Plemons', 'Aidan Delbis']"
1116465,A Legend,2024-07-05,6.863,118,124.5523,129,"['Action', 'Adventure', 'Fantasy']",['Stanley Tong Gwai-Lai'],"['Jackie Chan', 'Zhang Yixing', 'Gulnezer Bextiyar']"
1054867,One Battle After Another,2025-09-23,7.493,1730,120.8896,162,"['Action', 'Thriller', 'Crime']",['Paul Thomas Anderson'],"['Leonardo DiCaprio', 'Sean Penn', 'Chase Infiniti']"
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,7.602,583,118.4988,156,"['Animation', 'Action', 'Fantasy']",['Haruo Sotozaki'],"['Natsuki Hanae', 'Hiro Shimono', 'Takahiro Sakurai']"
203101,High School of the Dead: Drifters of the Dead,2011-04-25,7.449,474,112.5651,18,"['Comedy', 'Animation', 'Adventure', 'Horror']",['Tetsuro Araki'],"['Marina Inoue', 'Eri Kitamura', 'Miyuki Sawashiro']"
425274,Now You See Me: Now You Don't,2025-11-12,6.3,303,106.9931,112,"['Thriller', 'Crime', 'Mystery']",['Ruben Fleischer'],"['Jesse Eisenberg', 'Dominic Sessa', 'Ariana Greenblatt']"
1130276,Succubus,2024-10-06,8.937,197,103.5825,103,"['Horror', 'Thriller']",['R.J. Daniel Hanna'],"['Brendan Bradley', 'Rachel Cook', 'Olivia Grace Applegate']"
1433719,High Ground,2025-03-17,6.044,34,103.5229,92,"['Thriller', 'Crime', 'Action']",['James Bamford'],"['Charlie Weber', 'Jon Voight', 'Katherine McNamara']"
1327862,Regretting You,2025-10-22,7.079,121,99.3969,116,"['Romance', 'Drama']",['Josh Boone'],"['Mckenna Grace', 'Allison Williams', 'Dave Franco']"
803796,KPop Demon Hunters,2025-06-20,8.2,1980,90.4342,96,"['Fantasy', 'Music', 'Comedy', 'Animation']","['Chris Appelhans', 'Maggie Kang']","['Arden Cho', 'May Hong', 'Ji-young Yoo']"
1248226,Playdate,2025-11-05,6.177,341,88.3399,93,"['Action', 'Comedy', 'Family']",['Luke Greenfield'],"['Kevin James', 'Alan Ritchson', 'Sarah Chalke']"
1197137,Black Phone 2,2025-10-15,6.868,641,79.5829,114,"['Horror', 'Thriller']",['Scott Derrickson'],"['Ethan Hawke', 'Mason Thames', 'Madeleine McGraw']"
1218925,Chainsaw Man - The Movie: Reze Arc,2025-09-19,7.861,226,75.387,100,"['Animation', 'Action', 'Romance', 'Fantasy']",['Tatsuya Yoshihara'],"['Kikunosuke Toya', 'Reina Ueda', 'Shiori Izawa']"
1426968,The Gentleman,2025-09-26,6.853,17,67.5415,89,"['Action', 'Crime', 'Thriller']",['Gabriel Beristain'],"['Ron Perlman', 'Megan Montaner', 'Hovik Keuchkerian']"
1550797,Prep & Landing: The Snowball Protocol,2025-11-27,8.0,9,65.5285,22,['Animation'],['Shane Zalvin'],"['Dave Foley', 'Derek Richardson', 'Sarah Chalke']"
1218762,Jingle Bell Heist,2025-11-25,6.022,67,64.5048,96,"['Romance', 'Crime', 'Comedy']",['Michael Fimognari'],"['Olivia Holt', 'Connor Swindells', 'Lucy Punch']"
1522377,Two Worlds One Wish,2025-11-24,7.7,16,64.3262,118,"['Romance', 'Drama']",['Ketche'],"['Hande Erçel', 'Metin Akdülger', 'Serkan Tınmaz']"
1128650,The Prosecutor,2024-12-08,6.795,154,62.6422,117,"['Action', 'Drama', 'Crime', 'Thriller']",['Donnie Yen'],"['Donnie Yen', 'Francis Ng Chun-Yu', 'Julian Cheung Chi-Lam']"
